--------------------------------------------------------------------------
 OSTRICH version 17.12.19 (Built Dec 19 2017 @ 11:07:05)

 A computer program for model-independent calibration and optimization.

 Author             L. Shawn Matott
 Copyright (C) 2007 L. Shawn Matott

 This program is free software; you can redistribute 
 it and/or modify it under the terms of the GNU  
 General Public License as published by the Free 
 Software Foundation; either version 2 of the 
 License, or(at your option) any later version. 

 This program is distributed in the hope that it will 
 be useful, but WITHOUT ANY WARRANTY; without even 
 the implied warranty of MERCHANTABILITY or FITNESS 
 FOR A PARTICULAR PURPOSE. See the GNU General Public 
 License for more details. 

 You should have received a copy of the GNU General 
 Public License along with this program; if not, 
 write to the Free Software Foundation, Inc., 59 
 Temple Place, Suite 330, Boston, MA 02111-1307 USA 
--------------------------------------------------------------------------

Ostrich Setup
Model                  : Ost-RAVEN.bat > OstExeOut.txt
Algorithm              : PADDS - Pareto Archived Dynamically Dimensioned Search
Objective Function     : GCOP
Number of Parameters   : 6
Number of Tied Params  : 0
Number of Observations : 0
Seed for Random Nums.  : 111
Number of Resp. Vars        : 4
Number of Tied Resp. Vars   : 2
Number of Constraints       : 0
Penalty Method              : Additive Penalty Method (APM)

Ostrich Run Record
gen   NSE           RMSE          KGE           AbsPBIAS      par_POROSITY  par_HBV_BETA  par_FAST_BASEFLOW  par_MAX_PERC  par_MELT      par_SLOW_BASEFLOW  trials remaining
80    -1.669070E-01  1.477560E+01  -6.109790E-01  5.944740E+00  5.106787E-02  1.051537E+00  7.008154E-01  6.584885E+01  8.673167E+00  1.775432E-01  1.200000E+02
80    -1.671020E-01  1.477380E+01  -6.110610E-01  5.945090E+00  5.106787E-02  1.051537E+00  4.512130E-01  6.584885E+01  8.673167E+00  1.775432E-01  1.200000E+02
80    -1.671780E-01  1.477310E+01  -6.110930E-01  5.945190E+00  5.106787E-02  1.051537E+00  4.029631E-01  6.584885E+01  8.673167E+00  1.775432E-01  1.200000E+02
80    -1.673140E-01  1.477190E+01  -6.111490E-01  5.945370E+00  5.106787E-02  1.051537E+00  3.147391E-01  6.584885E+01  8.673167E+00  1.775432E-01  1.200000E+02
80    -1.671640E-01  1.477330E+01  -6.110870E-01  5.945170E+00  5.106787E-02  1.051537E+00  4.117681E-01  6.584885E+01  8.673167E+00  1.775432E-01  1.200000E+02
80    -1.604390E-01  1.483280E+01  -6.085220E-01  5.506470E+00  5.000000E-02  1.051537E+00  4.117681E-01  6.584885E+01  8.673167E+00  1.800292E-01  1.200000E+02
80    -1.614350E-01  1.482400E+01  -6.089400E-01  5.507510E+00  5.000000E-02  1.051537E+00  2.708435E-01  6.673037E+01  8.673167E+00  1.800292E-01  1.200000E+02
80    -2.432170E-01  1.408260E+01  -6.312730E-01  9.295240E+00  5.000000E-02  3.149991E+00  2.708435E-01  6.673037E+01  7.518599E+00  1.279691E-01  1.200000E+02
80    -2.421960E-01  1.409210E+01  -6.315440E-01  9.213460E+00  5.000000E-02  3.149991E+00  2.708435E-01  6.673037E+01  7.518599E+00  1.290742E-01  1.200000E+02
80    -2.083850E-01  1.440300E+01  -6.246140E-01  8.673800E+00  5.524843E-02  4.513659E+00  2.708435E-01  6.673037E+01  7.518599E+00  1.600409E-01  1.200000E+02
80    -2.089920E-01  1.439750E+01  -6.248570E-01  8.679880E+00  5.524843E-02  3.651472E+00  2.708435E-01  6.673037E+01  7.518599E+00  1.600409E-01  1.200000E+02
80    -2.617500E-01  1.390910E+01  -6.000230E-01  1.309250E+01  5.371832E-02  4.537318E+00  1.972208E-01  7.086074E+01  9.482145E+00  9.615379E-02  1.200000E+02
80    -2.613210E-01  1.391310E+01  -6.032580E-01  1.209870E+01  5.000000E-02  4.537318E+00  1.972208E-01  7.086074E+01  9.482145E+00  9.615379E-02  1.200000E+02
80    -2.591140E-01  1.393390E+01  -6.033330E-01  1.197970E+01  5.000000E-02  4.537318E+00  1.972208E-01  7.086074E+01  7.301971E+00  9.615379E-02  1.200000E+02
80    -2.554390E-01  1.396840E+01  -6.201320E-01  1.077510E+01  5.000000E-02  4.537318E+00  2.000000E-02  7.086074E+01  7.301971E+00  1.092959E-01  1.200000E+02
80    -2.534570E-01  1.398700E+01  -6.187240E-01  1.074640E+01  5.000000E-02  2.361832E+00  2.000000E-02  7.086074E+01  7.021607E+00  1.092959E-01  1.200000E+02
80    -2.563100E-01  1.396020E+01  -6.198710E-01  1.075420E+01  5.000000E-02  2.361832E+00  2.000000E-02  6.839897E+01  7.408497E+00  1.092959E-01  1.200000E+02
80    -2.203170E-01  1.429410E+01  -6.228300E-01  9.100790E+00  5.000000E-02  3.835014E+00  2.000000E-02  5.943650E+01  5.569457E+00  1.285270E-01  1.200000E+02
80    -1.882970E-01  1.458460E+01  -6.197580E-01  6.769510E+00  5.000000E-02  3.963824E+00  1.149071E-01  7.337929E+01  5.569457E+00  1.648475E-01  1.200000E+02
80    -1.986700E-01  1.449110E+01  -6.235990E-01  6.920070E+00  5.000000E-02  3.963824E+00  1.204147E-01  7.669586E+01  7.167980E+00  1.648475E-01  1.200000E+02
80    -1.404870E-01  1.500800E+01  -5.947870E-01  5.104140E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.429785E+01  6.533605E+00  2.000000E-01  1.200000E+02
80    -1.328760E-01  1.507430E+01  -5.931330E-01  4.941460E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.604696E+01  4.804317E+00  2.000000E-01  1.200000E+02

81    -1.719740E-01  1.473050E+01  -6.131320E-01  5.950370E+00  5.106787E-02  1.051537E+00  6.048533E-01  7.991797E+01  8.673167E+00  1.775432E-01  1.190000E+02
81    -1.669280E-01  1.477540E+01  -6.109880E-01  5.944800E+00  5.106787E-02  1.051537E+00  6.048533E-01  6.584885E+01  8.673167E+00  1.775432E-01  1.190000E+02
81    -1.669070E-01  1.477560E+01  -6.109790E-01  5.944740E+00  5.106787E-02  1.051537E+00  7.008154E-01  6.584885E+01  8.673167E+00  1.775432E-01  1.190000E+02
81    -1.671020E-01  1.477380E+01  -6.110610E-01  5.945090E+00  5.106787E-02  1.051537E+00  4.512130E-01  6.584885E+01  8.673167E+00  1.775432E-01  1.190000E+02
81    -1.671780E-01  1.477310E+01  -6.110930E-01  5.945190E+00  5.106787E-02  1.051537E+00  4.029631E-01  6.584885E+01  8.673167E+00  1.775432E-01  1.190000E+02
81    -1.673140E-01  1.477190E+01  -6.111490E-01  5.945370E+00  5.106787E-02  1.051537E+00  3.147391E-01  6.584885E+01  8.673167E+00  1.775432E-01  1.190000E+02
81    -1.671640E-01  1.477330E+01  -6.110870E-01  5.945170E+00  5.106787E-02  1.051537E+00  4.117681E-01  6.584885E+01  8.673167E+00  1.775432E-01  1.190000E+02
81    -1.604390E-01  1.483280E+01  -6.085220E-01  5.506470E+00  5.000000E-02  1.051537E+00  4.117681E-01  6.584885E+01  8.673167E+00  1.800292E-01  1.190000E+02
81    -1.614350E-01  1.482400E+01  -6.089400E-01  5.507510E+00  5.000000E-02  1.051537E+00  2.708435E-01  6.673037E+01  8.673167E+00  1.800292E-01  1.190000E+02
81    -2.432170E-01  1.408260E+01  -6.312730E-01  9.295240E+00  5.000000E-02  3.149991E+00  2.708435E-01  6.673037E+01  7.518599E+00  1.279691E-01  1.190000E+02
81    -2.421960E-01  1.409210E+01  -6.315440E-01  9.213460E+00  5.000000E-02  3.149991E+00  2.708435E-01  6.673037E+01  7.518599E+00  1.290742E-01  1.190000E+02
81    -2.083850E-01  1.440300E+01  -6.246140E-01  8.673800E+00  5.524843E-02  4.513659E+00  2.708435E-01  6.673037E+01  7.518599E+00  1.600409E-01  1.190000E+02
81    -2.089920E-01  1.439750E+01  -6.248570E-01  8.679880E+00  5.524843E-02  3.651472E+00  2.708435E-01  6.673037E+01  7.518599E+00  1.600409E-01  1.190000E+02
81    -2.617500E-01  1.390910E+01  -6.000230E-01  1.309250E+01  5.371832E-02  4.537318E+00  1.972208E-01  7.086074E+01  9.482145E+00  9.615379E-02  1.190000E+02
81    -2.613210E-01  1.391310E+01  -6.032580E-01  1.209870E+01  5.000000E-02  4.537318E+00  1.972208E-01  7.086074E+01  9.482145E+00  9.615379E-02  1.190000E+02
81    -2.591140E-01  1.393390E+01  -6.033330E-01  1.197970E+01  5.000000E-02  4.537318E+00  1.972208E-01  7.086074E+01  7.301971E+00  9.615379E-02  1.190000E+02
81    -2.554390E-01  1.396840E+01  -6.201320E-01  1.077510E+01  5.000000E-02  4.537318E+00  2.000000E-02  7.086074E+01  7.301971E+00  1.092959E-01  1.190000E+02
81    -2.534570E-01  1.398700E+01  -6.187240E-01  1.074640E+01  5.000000E-02  2.361832E+00  2.000000E-02  7.086074E+01  7.021607E+00  1.092959E-01  1.190000E+02
81    -2.563100E-01  1.396020E+01  -6.198710E-01  1.075420E+01  5.000000E-02  2.361832E+00  2.000000E-02  6.839897E+01  7.408497E+00  1.092959E-01  1.190000E+02
81    -2.203170E-01  1.429410E+01  -6.228300E-01  9.100790E+00  5.000000E-02  3.835014E+00  2.000000E-02  5.943650E+01  5.569457E+00  1.285270E-01  1.190000E+02
81    -1.882970E-01  1.458460E+01  -6.197580E-01  6.769510E+00  5.000000E-02  3.963824E+00  1.149071E-01  7.337929E+01  5.569457E+00  1.648475E-01  1.190000E+02
81    -1.986700E-01  1.449110E+01  -6.235990E-01  6.920070E+00  5.000000E-02  3.963824E+00  1.204147E-01  7.669586E+01  7.167980E+00  1.648475E-01  1.190000E+02
81    -1.404870E-01  1.500800E+01  -5.947870E-01  5.104140E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.429785E+01  6.533605E+00  2.000000E-01  1.190000E+02
81    -1.328760E-01  1.507430E+01  -5.931330E-01  4.941460E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.604696E+01  4.804317E+00  2.000000E-01  1.190000E+02

82    -1.789000E-01  1.466880E+01  -6.163630E-01  5.399460E+00  5.106787E-02  6.804042E-01  6.048533E-01  7.991797E+01  8.673167E+00  1.775432E-01  1.180000E+02
82    -2.432170E-01  1.408260E+01  -6.312730E-01  9.295240E+00  5.000000E-02  3.149991E+00  2.708435E-01  6.673037E+01  7.518599E+00  1.279691E-01  1.180000E+02
82    -2.421960E-01  1.409210E+01  -6.315440E-01  9.213460E+00  5.000000E-02  3.149991E+00  2.708435E-01  6.673037E+01  7.518599E+00  1.290742E-01  1.180000E+02
82    -2.083850E-01  1.440300E+01  -6.246140E-01  8.673800E+00  5.524843E-02  4.513659E+00  2.708435E-01  6.673037E+01  7.518599E+00  1.600409E-01  1.180000E+02
82    -2.089920E-01  1.439750E+01  -6.248570E-01  8.679880E+00  5.524843E-02  3.651472E+00  2.708435E-01  6.673037E+01  7.518599E+00  1.600409E-01  1.180000E+02
82    -2.617500E-01  1.390910E+01  -6.000230E-01  1.309250E+01  5.371832E-02  4.537318E+00  1.972208E-01  7.086074E+01  9.482145E+00  9.615379E-02  1.180000E+02
82    -2.613210E-01  1.391310E+01  -6.032580E-01  1.209870E+01  5.000000E-02  4.537318E+00  1.972208E-01  7.086074E+01  9.482145E+00  9.615379E-02  1.180000E+02
82    -2.591140E-01  1.393390E+01  -6.033330E-01  1.197970E+01  5.000000E-02  4.537318E+00  1.972208E-01  7.086074E+01  7.301971E+00  9.615379E-02  1.180000E+02
82    -2.554390E-01  1.396840E+01  -6.201320E-01  1.077510E+01  5.000000E-02  4.537318E+00  2.000000E-02  7.086074E+01  7.301971E+00  1.092959E-01  1.180000E+02
82    -2.534570E-01  1.398700E+01  -6.187240E-01  1.074640E+01  5.000000E-02  2.361832E+00  2.000000E-02  7.086074E+01  7.021607E+00  1.092959E-01  1.180000E+02
82    -2.563100E-01  1.396020E+01  -6.198710E-01  1.075420E+01  5.000000E-02  2.361832E+00  2.000000E-02  6.839897E+01  7.408497E+00  1.092959E-01  1.180000E+02
82    -2.203170E-01  1.429410E+01  -6.228300E-01  9.100790E+00  5.000000E-02  3.835014E+00  2.000000E-02  5.943650E+01  5.569457E+00  1.285270E-01  1.180000E+02
82    -1.882970E-01  1.458460E+01  -6.197580E-01  6.769510E+00  5.000000E-02  3.963824E+00  1.149071E-01  7.337929E+01  5.569457E+00  1.648475E-01  1.180000E+02
82    -1.986700E-01  1.449110E+01  -6.235990E-01  6.920070E+00  5.000000E-02  3.963824E+00  1.204147E-01  7.669586E+01  7.167980E+00  1.648475E-01  1.180000E+02
82    -1.404870E-01  1.500800E+01  -5.947870E-01  5.104140E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.429785E+01  6.533605E+00  2.000000E-01  1.180000E+02
82    -1.328760E-01  1.507430E+01  -5.931330E-01  4.941460E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.604696E+01  4.804317E+00  2.000000E-01  1.180000E+02

85    -1.764160E-01  1.469100E+01  -6.152890E-01  5.396530E+00  5.106787E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.775432E-01  1.150000E+02
85    -1.789000E-01  1.466880E+01  -6.163630E-01  5.399460E+00  5.106787E-02  6.804042E-01  6.048533E-01  7.991797E+01  8.673167E+00  1.775432E-01  1.150000E+02
85    -2.432170E-01  1.408260E+01  -6.312730E-01  9.295240E+00  5.000000E-02  3.149991E+00  2.708435E-01  6.673037E+01  7.518599E+00  1.279691E-01  1.150000E+02
85    -2.421960E-01  1.409210E+01  -6.315440E-01  9.213460E+00  5.000000E-02  3.149991E+00  2.708435E-01  6.673037E+01  7.518599E+00  1.290742E-01  1.150000E+02
85    -2.083850E-01  1.440300E+01  -6.246140E-01  8.673800E+00  5.524843E-02  4.513659E+00  2.708435E-01  6.673037E+01  7.518599E+00  1.600409E-01  1.150000E+02
85    -2.089920E-01  1.439750E+01  -6.248570E-01  8.679880E+00  5.524843E-02  3.651472E+00  2.708435E-01  6.673037E+01  7.518599E+00  1.600409E-01  1.150000E+02
85    -2.617500E-01  1.390910E+01  -6.000230E-01  1.309250E+01  5.371832E-02  4.537318E+00  1.972208E-01  7.086074E+01  9.482145E+00  9.615379E-02  1.150000E+02
85    -2.613210E-01  1.391310E+01  -6.032580E-01  1.209870E+01  5.000000E-02  4.537318E+00  1.972208E-01  7.086074E+01  9.482145E+00  9.615379E-02  1.150000E+02
85    -2.591140E-01  1.393390E+01  -6.033330E-01  1.197970E+01  5.000000E-02  4.537318E+00  1.972208E-01  7.086074E+01  7.301971E+00  9.615379E-02  1.150000E+02
85    -2.554390E-01  1.396840E+01  -6.201320E-01  1.077510E+01  5.000000E-02  4.537318E+00  2.000000E-02  7.086074E+01  7.301971E+00  1.092959E-01  1.150000E+02
85    -2.534570E-01  1.398700E+01  -6.187240E-01  1.074640E+01  5.000000E-02  2.361832E+00  2.000000E-02  7.086074E+01  7.021607E+00  1.092959E-01  1.150000E+02
85    -2.563100E-01  1.396020E+01  -6.198710E-01  1.075420E+01  5.000000E-02  2.361832E+00  2.000000E-02  6.839897E+01  7.408497E+00  1.092959E-01  1.150000E+02
85    -2.203170E-01  1.429410E+01  -6.228300E-01  9.100790E+00  5.000000E-02  3.835014E+00  2.000000E-02  5.943650E+01  5.569457E+00  1.285270E-01  1.150000E+02
85    -1.882970E-01  1.458460E+01  -6.197580E-01  6.769510E+00  5.000000E-02  3.963824E+00  1.149071E-01  7.337929E+01  5.569457E+00  1.648475E-01  1.150000E+02
85    -1.986700E-01  1.449110E+01  -6.235990E-01  6.920070E+00  5.000000E-02  3.963824E+00  1.204147E-01  7.669586E+01  7.167980E+00  1.648475E-01  1.150000E+02
85    -1.404870E-01  1.500800E+01  -5.947870E-01  5.104140E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.429785E+01  6.533605E+00  2.000000E-01  1.150000E+02
85    -1.328760E-01  1.507430E+01  -5.931330E-01  4.941460E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.604696E+01  4.804317E+00  2.000000E-01  1.150000E+02

90    -1.997410E-01  1.448150E+01  -6.238390E-01  6.937330E+00  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.680171E-01  1.100000E+02
90    -1.764160E-01  1.469100E+01  -6.152890E-01  5.396530E+00  5.106787E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.775432E-01  1.100000E+02
90    -1.789000E-01  1.466880E+01  -6.163630E-01  5.399460E+00  5.106787E-02  6.804042E-01  6.048533E-01  7.991797E+01  8.673167E+00  1.775432E-01  1.100000E+02
90    -2.432170E-01  1.408260E+01  -6.312730E-01  9.295240E+00  5.000000E-02  3.149991E+00  2.708435E-01  6.673037E+01  7.518599E+00  1.279691E-01  1.100000E+02
90    -2.421960E-01  1.409210E+01  -6.315440E-01  9.213460E+00  5.000000E-02  3.149991E+00  2.708435E-01  6.673037E+01  7.518599E+00  1.290742E-01  1.100000E+02
90    -2.083850E-01  1.440300E+01  -6.246140E-01  8.673800E+00  5.524843E-02  4.513659E+00  2.708435E-01  6.673037E+01  7.518599E+00  1.600409E-01  1.100000E+02
90    -2.089920E-01  1.439750E+01  -6.248570E-01  8.679880E+00  5.524843E-02  3.651472E+00  2.708435E-01  6.673037E+01  7.518599E+00  1.600409E-01  1.100000E+02
90    -2.617500E-01  1.390910E+01  -6.000230E-01  1.309250E+01  5.371832E-02  4.537318E+00  1.972208E-01  7.086074E+01  9.482145E+00  9.615379E-02  1.100000E+02
90    -2.613210E-01  1.391310E+01  -6.032580E-01  1.209870E+01  5.000000E-02  4.537318E+00  1.972208E-01  7.086074E+01  9.482145E+00  9.615379E-02  1.100000E+02
90    -2.591140E-01  1.393390E+01  -6.033330E-01  1.197970E+01  5.000000E-02  4.537318E+00  1.972208E-01  7.086074E+01  7.301971E+00  9.615379E-02  1.100000E+02
90    -2.554390E-01  1.396840E+01  -6.201320E-01  1.077510E+01  5.000000E-02  4.537318E+00  2.000000E-02  7.086074E+01  7.301971E+00  1.092959E-01  1.100000E+02
90    -2.534570E-01  1.398700E+01  -6.187240E-01  1.074640E+01  5.000000E-02  2.361832E+00  2.000000E-02  7.086074E+01  7.021607E+00  1.092959E-01  1.100000E+02
90    -2.563100E-01  1.396020E+01  -6.198710E-01  1.075420E+01  5.000000E-02  2.361832E+00  2.000000E-02  6.839897E+01  7.408497E+00  1.092959E-01  1.100000E+02
90    -2.203170E-01  1.429410E+01  -6.228300E-01  9.100790E+00  5.000000E-02  3.835014E+00  2.000000E-02  5.943650E+01  5.569457E+00  1.285270E-01  1.100000E+02
90    -1.882970E-01  1.458460E+01  -6.197580E-01  6.769510E+00  5.000000E-02  3.963824E+00  1.149071E-01  7.337929E+01  5.569457E+00  1.648475E-01  1.100000E+02
90    -1.986700E-01  1.449110E+01  -6.235990E-01  6.920070E+00  5.000000E-02  3.963824E+00  1.204147E-01  7.669586E+01  7.167980E+00  1.648475E-01  1.100000E+02
90    -1.404870E-01  1.500800E+01  -5.947870E-01  5.104140E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.429785E+01  6.533605E+00  2.000000E-01  1.100000E+02
90    -1.328760E-01  1.507430E+01  -5.931330E-01  4.941460E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.604696E+01  4.804317E+00  2.000000E-01  1.100000E+02

91    -1.887760E-01  1.458030E+01  -6.193180E-01  6.580720E+00  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.738860E-01  1.090000E+02
91    -1.997410E-01  1.448150E+01  -6.238390E-01  6.937330E+00  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.680171E-01  1.090000E+02
91    -1.764160E-01  1.469100E+01  -6.152890E-01  5.396530E+00  5.106787E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.775432E-01  1.090000E+02
91    -1.789000E-01  1.466880E+01  -6.163630E-01  5.399460E+00  5.106787E-02  6.804042E-01  6.048533E-01  7.991797E+01  8.673167E+00  1.775432E-01  1.090000E+02
91    -2.432170E-01  1.408260E+01  -6.312730E-01  9.295240E+00  5.000000E-02  3.149991E+00  2.708435E-01  6.673037E+01  7.518599E+00  1.279691E-01  1.090000E+02
91    -2.421960E-01  1.409210E+01  -6.315440E-01  9.213460E+00  5.000000E-02  3.149991E+00  2.708435E-01  6.673037E+01  7.518599E+00  1.290742E-01  1.090000E+02
91    -2.083850E-01  1.440300E+01  -6.246140E-01  8.673800E+00  5.524843E-02  4.513659E+00  2.708435E-01  6.673037E+01  7.518599E+00  1.600409E-01  1.090000E+02
91    -2.089920E-01  1.439750E+01  -6.248570E-01  8.679880E+00  5.524843E-02  3.651472E+00  2.708435E-01  6.673037E+01  7.518599E+00  1.600409E-01  1.090000E+02
91    -2.617500E-01  1.390910E+01  -6.000230E-01  1.309250E+01  5.371832E-02  4.537318E+00  1.972208E-01  7.086074E+01  9.482145E+00  9.615379E-02  1.090000E+02
91    -2.613210E-01  1.391310E+01  -6.032580E-01  1.209870E+01  5.000000E-02  4.537318E+00  1.972208E-01  7.086074E+01  9.482145E+00  9.615379E-02  1.090000E+02
91    -2.591140E-01  1.393390E+01  -6.033330E-01  1.197970E+01  5.000000E-02  4.537318E+00  1.972208E-01  7.086074E+01  7.301971E+00  9.615379E-02  1.090000E+02
91    -2.554390E-01  1.396840E+01  -6.201320E-01  1.077510E+01  5.000000E-02  4.537318E+00  2.000000E-02  7.086074E+01  7.301971E+00  1.092959E-01  1.090000E+02
91    -2.534570E-01  1.398700E+01  -6.187240E-01  1.074640E+01  5.000000E-02  2.361832E+00  2.000000E-02  7.086074E+01  7.021607E+00  1.092959E-01  1.090000E+02
91    -2.563100E-01  1.396020E+01  -6.198710E-01  1.075420E+01  5.000000E-02  2.361832E+00  2.000000E-02  6.839897E+01  7.408497E+00  1.092959E-01  1.090000E+02
91    -2.203170E-01  1.429410E+01  -6.228300E-01  9.100790E+00  5.000000E-02  3.835014E+00  2.000000E-02  5.943650E+01  5.569457E+00  1.285270E-01  1.090000E+02
91    -1.882970E-01  1.458460E+01  -6.197580E-01  6.769510E+00  5.000000E-02  3.963824E+00  1.149071E-01  7.337929E+01  5.569457E+00  1.648475E-01  1.090000E+02
91    -1.986700E-01  1.449110E+01  -6.235990E-01  6.920070E+00  5.000000E-02  3.963824E+00  1.204147E-01  7.669586E+01  7.167980E+00  1.648475E-01  1.090000E+02
91    -1.404870E-01  1.500800E+01  -5.947870E-01  5.104140E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.429785E+01  6.533605E+00  2.000000E-01  1.090000E+02
91    -1.328760E-01  1.507430E+01  -5.931330E-01  4.941460E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.604696E+01  4.804317E+00  2.000000E-01  1.090000E+02

92    -2.774540E-01  1.376040E+01  -6.197980E-01  1.192270E+01  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.042346E-01  1.080000E+02
92    -1.887760E-01  1.458030E+01  -6.193180E-01  6.580720E+00  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.738860E-01  1.080000E+02
92    -1.997410E-01  1.448150E+01  -6.238390E-01  6.937330E+00  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.680171E-01  1.080000E+02
92    -1.764160E-01  1.469100E+01  -6.152890E-01  5.396530E+00  5.106787E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.775432E-01  1.080000E+02
92    -1.789000E-01  1.466880E+01  -6.163630E-01  5.399460E+00  5.106787E-02  6.804042E-01  6.048533E-01  7.991797E+01  8.673167E+00  1.775432E-01  1.080000E+02
92    -2.432170E-01  1.408260E+01  -6.312730E-01  9.295240E+00  5.000000E-02  3.149991E+00  2.708435E-01  6.673037E+01  7.518599E+00  1.279691E-01  1.080000E+02
92    -2.421960E-01  1.409210E+01  -6.315440E-01  9.213460E+00  5.000000E-02  3.149991E+00  2.708435E-01  6.673037E+01  7.518599E+00  1.290742E-01  1.080000E+02
92    -2.083850E-01  1.440300E+01  -6.246140E-01  8.673800E+00  5.524843E-02  4.513659E+00  2.708435E-01  6.673037E+01  7.518599E+00  1.600409E-01  1.080000E+02
92    -2.089920E-01  1.439750E+01  -6.248570E-01  8.679880E+00  5.524843E-02  3.651472E+00  2.708435E-01  6.673037E+01  7.518599E+00  1.600409E-01  1.080000E+02
92    -2.554390E-01  1.396840E+01  -6.201320E-01  1.077510E+01  5.000000E-02  4.537318E+00  2.000000E-02  7.086074E+01  7.301971E+00  1.092959E-01  1.080000E+02
92    -2.534570E-01  1.398700E+01  -6.187240E-01  1.074640E+01  5.000000E-02  2.361832E+00  2.000000E-02  7.086074E+01  7.021607E+00  1.092959E-01  1.080000E+02
92    -2.563100E-01  1.396020E+01  -6.198710E-01  1.075420E+01  5.000000E-02  2.361832E+00  2.000000E-02  6.839897E+01  7.408497E+00  1.092959E-01  1.080000E+02
92    -2.203170E-01  1.429410E+01  -6.228300E-01  9.100790E+00  5.000000E-02  3.835014E+00  2.000000E-02  5.943650E+01  5.569457E+00  1.285270E-01  1.080000E+02
92    -1.882970E-01  1.458460E+01  -6.197580E-01  6.769510E+00  5.000000E-02  3.963824E+00  1.149071E-01  7.337929E+01  5.569457E+00  1.648475E-01  1.080000E+02
92    -1.986700E-01  1.449110E+01  -6.235990E-01  6.920070E+00  5.000000E-02  3.963824E+00  1.204147E-01  7.669586E+01  7.167980E+00  1.648475E-01  1.080000E+02
92    -1.404870E-01  1.500800E+01  -5.947870E-01  5.104140E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.429785E+01  6.533605E+00  2.000000E-01  1.080000E+02
92    -1.328760E-01  1.507430E+01  -5.931330E-01  4.941460E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.604696E+01  4.804317E+00  2.000000E-01  1.080000E+02

94    -2.791160E-01  1.374450E+01  -6.139660E-01  1.236550E+01  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  9.979534E-02  1.060000E+02
94    -2.774540E-01  1.376040E+01  -6.197980E-01  1.192270E+01  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.042346E-01  1.060000E+02
94    -1.887760E-01  1.458030E+01  -6.193180E-01  6.580720E+00  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.738860E-01  1.060000E+02
94    -1.997410E-01  1.448150E+01  -6.238390E-01  6.937330E+00  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.680171E-01  1.060000E+02
94    -1.764160E-01  1.469100E+01  -6.152890E-01  5.396530E+00  5.106787E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.775432E-01  1.060000E+02
94    -1.789000E-01  1.466880E+01  -6.163630E-01  5.399460E+00  5.106787E-02  6.804042E-01  6.048533E-01  7.991797E+01  8.673167E+00  1.775432E-01  1.060000E+02
94    -2.432170E-01  1.408260E+01  -6.312730E-01  9.295240E+00  5.000000E-02  3.149991E+00  2.708435E-01  6.673037E+01  7.518599E+00  1.279691E-01  1.060000E+02
94    -2.421960E-01  1.409210E+01  -6.315440E-01  9.213460E+00  5.000000E-02  3.149991E+00  2.708435E-01  6.673037E+01  7.518599E+00  1.290742E-01  1.060000E+02
94    -2.083850E-01  1.440300E+01  -6.246140E-01  8.673800E+00  5.524843E-02  4.513659E+00  2.708435E-01  6.673037E+01  7.518599E+00  1.600409E-01  1.060000E+02
94    -2.089920E-01  1.439750E+01  -6.248570E-01  8.679880E+00  5.524843E-02  3.651472E+00  2.708435E-01  6.673037E+01  7.518599E+00  1.600409E-01  1.060000E+02
94    -2.554390E-01  1.396840E+01  -6.201320E-01  1.077510E+01  5.000000E-02  4.537318E+00  2.000000E-02  7.086074E+01  7.301971E+00  1.092959E-01  1.060000E+02
